z1,z2
-0.819602738846219,-0.9978725097738423
1.6641133033672997,0.25767216950199345
-1.4611233426420283,-0.8757479054238455
-0.02012231568896418,-0.29217139167925943
-1.149649931757805,-0.5439552087840057
1.6453242214960655,0.4254076299906342
-1.218598999128673,-0.748514905721616
-1.5224948190883536,-0.6758926360763674
0.1053972618029251,-1.0192408481986108
-0.200714273966944,0.1546878440914275
-0.031106108230845687,-0.8047796896416849
1.087613252420568,0.9193884097219862
-0.04770895569096689,-0.12890929660070147
-0.5047100653226598,0.9514879640415205
1.7281806349775541,0.38298106818642647
-0.6520317688391022,-1.2841028408453696
-1.1697278015056385,-0.512410628841376
1.5525069230980468,0.19297291412013365
-1.5907121681087222,-0.6973073393475407
1.0583874579219152,0.9371692481021917
1.1316249368403002,1.7600209369899154
-0.027919888852583664,0.00891155922210128
-0.28518119050432106,0.5758628801378438
-0.317436449533371,-0.9426423517861743
0.2745391434077528,-1.2450404577494092
1.4825087583061345,0.42425340200634826
-1.5619966492959774,-0.6590717024271339
0.14287072470436118,-0.9964013483844611
0.23272669419739772,-1.2894051984789288
-0.003948140757143576,0.22995597824363853
-0.7816276404825048,-1.0188353563325627
-0.9638479129852753,-1.201431512145884
-1.5204302290890277,-0.5692934369121804
1.0614557968716747,0.8711168290628912
1.4863198365494497,0.7657929840388221
-0.8974752168929547,-1.244374664972317
-0.10551660242796652,-0.8928421750836742
-0.1918880945072804,-0.1716912553806808
-0.38495746164611455,0.7375097057879793
0.08686489464839202,-1.0536819074775798
1.1953569427077089,1.7108437177219809
-0.7920287608839853,-1.442009956596179
0.8065923934670685,1.410496895240167
-0.6114194732269639,-1.240267686129628
0.13570484203545624,-1.1091136482663115
-0.05399223321144867,0.3782845418720222
1.5575390977425736,0.23915839755500623
-0.8649504867726039,-1.7336628088651311
-0.03537627198739998,-0.652917170146896
1.1592522128058422,1.7212509412038945
1.2917644186980446,0.9971432999506341
1.0717081646537534,1.6794353044346662
-1.8080855150915827,-0.5714054439035114
1.291327796637047,0.9321940915213746
1.5426134887619745,0.6085905257157671
1.3142689435253023,0.7553988357644589
1.574601444754095,0.4522005752287557
0.70260377335197,1.7084590565560311
0.7254957174507307,1.5972018748641135
1.2396399350425853,0.7209177487028672
-0.12621808892636915,0.11657778531469967
-1.850662248635814,-0.5800325540826741
1.7132415358808635,0.309951702355185
-0.8187590043531745,-1.708498248370981
-1.1713857608627773,-0.8346651220054018
-0.7650484684772426,-0.9798702752412541
-1.8447697177480586,-0.6259473486348602
0.013064423811457667,0.2638157522986081
1.7540702153640588,0.2971885751423324
-1.5486352915446673,-0.8739635005652424
-1.2045773483736697,-0.8940002534358277
